歌单标题,作者,播放数,链接url,作者主页url
薛之谦创作歌曲集,喜欢吃钙片,13926000,https://y.qq.com/n/yqq/playsquare/3269852386.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK6P7wSsoi-5Nn**#stat=y_new.playlist.creater
全是回忆！那些年火到不行的校园情歌,安多,22593000,https://y.qq.com/n/yqq/playsquare/2345289098.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK-AoeCs7i4A7v**#stat=y_new.playlist.creater
如果眼泪有记忆，那它一定听过孙燕姿,kuby,6872000,https://y.qq.com/n/yqq/playsquare/844538289.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owCAoivl7Kclon**#stat=y_new.playlist.creater
考完试来一首Future House,玫瑰王,2945000,https://y.qq.com/n/yqq/playsquare/3289198761.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKvzoen5oeClNn**#stat=y_new.playlist.creater
Kawaii bass：少女心爆棚的萌动电子,爱时乐c,771000,https://y.qq.com/n/yqq/playsquare/4204045569.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK4q7wEP7enFon**#stat=y_new.playlist.creater
温柔夜曲：沉醉在朦胧月色里,念葳蕊,553000,https://y.qq.com/n/yqq/playsquare/5282273001.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKns7ioiNeoA7v**#stat=y_new.playlist.creater
悠闲休憩时光 · 华语温润女声,蘑菇,4006000,https://y.qq.com/n/yqq/playsquare/4162546250.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKnlNKnq7w6P7z**#stat=y_new.playlist.creater
别丧！失落时来一剂舒缓女声,念安娜,784000,https://y.qq.com/n/yqq/playsquare/5919880166.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=NKvkoKclNe-l#stat=y_new.playlist.creater
可爱俏皮风：卖萌我就是NO.1,还不是因为你长得不好看,618000,https://y.qq.com/n/yqq/playsquare/3274057131.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7e4A7iSkoKcF#stat=y_new.playlist.creater
听完就想跳一曲！动感拉丁精选,弓长,629000,https://y.qq.com/n/yqq/playsquare/4185488066.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7eS57evzoi4z#stat=y_new.playlist.creater
曾是你先表的白，出不来的却是我,鹿仁,863000,https://y.qq.com/n/yqq/playsquare/6555387822.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKSP7iEz7i6lov**#stat=y_new.playlist.creater
《夏目友人帐》の治愈音乐集,私に闻いて风i,772000,https://y.qq.com/n/yqq/playsquare/1758453281.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKc5owEPNeo5oz**#stat=y_new.playlist.creater
心情调味剂 · 这些歌有点小俏皮,就是一个听歌der,713000,https://y.qq.com/n/yqq/playsquare/6754468544.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owvz7i6PowSA7z**#stat=y_new.playlist.creater
绵情女声｜关于温柔的一百种模样,腾讯音乐人,1128000,https://y.qq.com/n/yqq/playsquare/5641352054.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oiv5oicioiS5Nn**#stat=y_new.playlist.creater
静心民谣：颓废思绪安心剂,鹿仁,764000,https://y.qq.com/n/yqq/playsquare/6747928266.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKSP7iEz7i6lov**#stat=y_new.playlist.creater
欧巴呀，请收下我的可爱炮弹！,金琳达,505000,https://y.qq.com/n/yqq/playsquare/6754877814.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owSsoKnzoiSP7v**#stat=y_new.playlist.creater
国际妇女节 · 独立女性之声,Jane&Danny,1172000,https://y.qq.com/n/yqq/playsquare/6788705801.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owc57iCq7eEqon**#stat=y_new.playlist.creater
独处时光 · 孤独的人不听情歌,念安娜,897000,https://y.qq.com/n/yqq/playsquare/6751506187.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=NKvkoKclNe-l#stat=y_new.playlist.creater
轻快英文小调 | 踢走颓废君,心情如歌单,872000,https://y.qq.com/n/yqq/playsquare/6692086688.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owcl7i4soe-s7v**#stat=y_new.playlist.creater
缘分已尽，余生你我何必再纠缠,念葳蕊,620000,https://y.qq.com/n/yqq/playsquare/6543656527.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKns7ioiNeoA7v**#stat=y_new.playlist.creater
《绿皮书》电影原声合集,Sugarbling。Ada,1024000,https://y.qq.com/n/yqq/playsquare/6725870716.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oi-A7wEl7KSAon**#stat=y_new.playlist.creater
元气弹来袭！炸翻坏情绪,穿着皮鞋跳大神,775000,https://y.qq.com/n/yqq/playsquare/6689258475.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oi4AoKv5NK4s7n**#stat=y_new.playlist.creater
Bass House｜肆意放纵的魔性低音,Music Fans,3314000,https://y.qq.com/n/yqq/playsquare/4221149110.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKCzoe6FNKvloc**#stat=y_new.playlist.creater
“男友背着我偷偷收藏的R&B女声”,金琳达,563000,https://y.qq.com/n/yqq/playsquare/4227313939.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owSsoKnzoiSP7v**#stat=y_new.playlist.creater
声控福利！韩系慵懒R&B男声,金琳达,886000,https://y.qq.com/n/yqq/playsquare/4227015100.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owSsoKnzoiSP7v**#stat=y_new.playlist.creater
『古风情诗』无风无月亦无他,酣梦,642000,https://y.qq.com/n/yqq/playsquare/4279954473.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK-s7KoqNKc5Nn**#stat=y_new.playlist.creater
2019年2月欧美新歌,biG橘子,630000,https://y.qq.com/n/yqq/playsquare/6568175834.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owEkNe4qNeoA7n**#stat=y_new.playlist.creater
2019年2月华语新歌,还不是因为你长得不好看,1378000,https://y.qq.com/n/yqq/playsquare/6696368453.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7e4A7iSkoKcF#stat=y_new.playlist.creater
2019年2月日语新歌,私に闻いて风i,528000,https://y.qq.com/n/yqq/playsquare/6703176533.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKc5owEPNeo5oz**#stat=y_new.playlist.creater
第91届奥斯卡获奖&提名名单,Sugarbling。Ada,1014000,https://y.qq.com/n/yqq/playsquare/6010051751.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oi-A7wEl7KSAon**#stat=y_new.playlist.creater
没有人突然不爱你，只是你突然知道,蘑菇,934000,https://y.qq.com/n/yqq/playsquare/6664623669.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKnlNKnq7w6P7z**#stat=y_new.playlist.creater
《阿丽塔：战斗天使》电影原声,枯燥的读书人,796000,https://y.qq.com/n/yqq/playsquare/6722124544.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKoP7i6s7KEAoc**#stat=y_new.playlist.creater
第39届全英音乐奖,颁奖 · 更新,2685000,https://y.qq.com/n/yqq/playsquare/6389275592.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=ow6Foevq7i6zoc**#stat=y_new.playlist.creater
作业太多？来点舒缓华语先冷静一下,念安娜,1071000,https://y.qq.com/n/yqq/playsquare/6658796510.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=NKvkoKclNe-l#stat=y_new.playlist.creater
薛凯琪 | 被施魔法的初恋少女音,香港油麻地多嘢食,777000,https://y.qq.com/n/yqq/playsquare/3609990822.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oi65Ne-A7w65on**#stat=y_new.playlist.creater
拨开阴霾，做逆流而上的自己,蘑菇,658000,https://y.qq.com/n/yqq/playsquare/6580015457.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKnlNKnq7w6P7z**#stat=y_new.playlist.creater
别再迁就，诚实面对生疏的温柔,念葳蕊,748000,https://y.qq.com/n/yqq/playsquare/6364808036.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKns7ioiNeoA7v**#stat=y_new.playlist.creater
抒情古风 | 捧卷而读，清歌古韵,是硬糖啊,617000,https://y.qq.com/n/yqq/playsquare/6280847849.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKnsoevP7eCFov**#stat=y_new.playlist.creater
元宵国风赏 • 千门开锁万灯明,安多,1848000,https://y.qq.com/n/yqq/playsquare/6655978648.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK-AoeCs7i4A7v**#stat=y_new.playlist.creater
能量充电站 · 淡淡韩系甜嗓,金琳达,804000,https://y.qq.com/n/yqq/playsquare/3778113097.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owSsoKnzoiSP7v**#stat=y_new.playlist.creater
唯美主义 Melodic Dubstep ,杰少,1127000,https://y.qq.com/n/yqq/playsquare/4031944968.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7iSk7wSzowvl#stat=y_new.playlist.creater
90年代香港喜剧电影,香港油麻地多嘢食,567000,https://y.qq.com/n/yqq/playsquare/6432946160.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oi65Ne-A7w65on**#stat=y_new.playlist.creater
悦耳日系：百首R&B女声集,私に闻いて风i,2041000,https://y.qq.com/n/yqq/playsquare/3745344979.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKc5owEPNeo5oz**#stat=y_new.playlist.creater
公园散步听的欧美轻柔Country,Music Fans,1853000,https://y.qq.com/n/yqq/playsquare/4196035505.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKCzoe6FNKvloc**#stat=y_new.playlist.creater
欧美男嗓：无法挣脱的致幻音色,刹那微蓝,1580000,https://y.qq.com/n/yqq/playsquare/3665631153.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owSz7Kvl7Kv5#stat=y_new.playlist.creater
「韩语电子」少女的粉色悸动,Coco_雪梨冰糖,573000,https://y.qq.com/n/yqq/playsquare/4143628211.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKSioeoPow4son**#stat=y_new.playlist.creater
小众福利！安静向欧美治愈嗓,Music Fans,2030000,https://y.qq.com/n/yqq/playsquare/4052214635.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKCzoe6FNKvloc**#stat=y_new.playlist.creater
被学生气哭？你该听这些治愈系纯音,私に闻いて风i,2384000,https://y.qq.com/n/yqq/playsquare/4276257210.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKc5owEPNeo5oz**#stat=y_new.playlist.creater
清夜琴兴 : 国产动漫中的纯音收集,秋水浮萍任飘渺,2812000,https://y.qq.com/n/yqq/playsquare/3717616529.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKos7iosoiSzoz**#stat=y_new.playlist.creater
把思念揉进梦里 • 中文说唱,Pure_Lavender,980000,https://y.qq.com/n/yqq/playsquare/4173709272.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=ow-57K6z7KcPon**#stat=y_new.playlist.creater
拒绝颓废！孤独者的暖心旋律,念安娜,1350000,https://y.qq.com/n/yqq/playsquare/5736883651.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=NKvkoKclNe-l#stat=y_new.playlist.creater
内地80位冷门民谣创作男歌手,谈谈心恋恋爱 *,2177000,https://y.qq.com/n/yqq/playsquare/3808356946.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7iEi7enlNe6z#stat=y_new.playlist.creater
恋爱的酸臭味......真香,枯燥的读书人,1691000,https://y.qq.com/n/yqq/playsquare/6635972743.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKoP7i6s7KEAoc**#stat=y_new.playlist.creater
恬静时光 | 缓解焦躁の日系轻音,Lin衾浅,1159000,https://y.qq.com/n/yqq/playsquare/3839107617.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=owEzNKEP7w-Fov**#stat=y_new.playlist.creater
“老中医阿恩毕”专治假期综合征,ゆ丶Ties of mind ヽ╯,584000,https://y.qq.com/n/yqq/playsquare/4946811643.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=7icA7wCF7w4s#stat=y_new.playlist.creater
2019第61届格莱美获奖&提名名单,颁奖 · 更新,3537000,https://y.qq.com/n/yqq/playsquare/5848807051.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=ow6Foevq7i6zoc**#stat=y_new.playlist.creater
欧美向：当大咖们撞歌名之后...,少女心的摇滚狗,2255000,https://y.qq.com/n/yqq/playsquare/4246910573.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=ow6loi457iCqon**#stat=y_new.playlist.creater
Urban R&B：轻快的抓耳节奏,Eight Weeks,5501000,https://y.qq.com/n/yqq/playsquare/4222561005.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oKnk7inA7i6iov**#stat=y_new.playlist.creater
「如梦似幻」八音盒前奏的华语歌,霜泧,1084000,https://y.qq.com/n/yqq/playsquare/3822281343.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=NeCzoKnA7Kc*#stat=y_new.playlist.creater
民谣情书：关于爱你的二三事,被嫌弃的唐唐的一生,1800000,https://y.qq.com/n/yqq/playsquare/3791815845.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=Ne6zoiCz7iv5#stat=y_new.playlist.creater
品读经典：古风中的四大名著,安多,2768000,https://y.qq.com/n/yqq/playsquare/4076771963.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oK-AoeCs7i4A7v**#stat=y_new.playlist.creater
Original Mix: 迷幻娇嗓的欧美女声,梅内斯,1405000,https://y.qq.com/n/yqq/playsquare/4178313184.html#stat=y_new.playlist.pic_click,https://y.qq.com/portal/profile.html?uin=oivqNK6koeS5#stat=y_new.playlist.creater
